,Player,MPG,PER,VORP,BPM,OBPM,WS,OWS,DWS
176,Manu Ginobili,19.984615384615385,12.9,0.3,-2.4515062207314955,-1.5693375440532018,2.2,0.6,1.6
177,Rudy Gobert,32.42857142857143,20.7,2.9,2.8072585291644048,0.24180714552018162,8.1,4.2,3.8999999999999995
178,Aaron Gordon,32.91379310344828,16.5,1.0,-1.6489557875489895,-0.06292538107931223,2.9,0.9,2.0
179,Eric Gordon,31.217391304347824,15.2,0.5,-1.8893394654296616,-1.1585320198008637,4.7,2.9,1.8000000000000003
180,Marcin Gortat,25.304878048780488,14.7,1.2,-0.7062987464720389,-4.157650182243511,4.9,2.4,2.5000000000000004
181,Treveon Graham,16.666666666666668,9.0,0.3,-1.9329942859479181,-0.20700425251383503,1.8,1.1,0.7
182,Jerami Grant,20.333333333333332,16.2,0.6,-2.679136382487635,-2.7113204437402443,5.4,3.5,1.9000000000000004
183,Jerian Grant,22.783783783783782,14.3,0.0,-3.9363725214199423,-0.518934940235278,3.3,2.3,1.0
184,Josh Gray,17.2,7.2,-0.1,-6.834037986136551,-6.804333441882007,-0.2,-0.3,0.09999999999999998
185,Danny Green,25.585714285714285,11.4,1.4,0.33240788816131817,-2.3003000800358087,2.9,0.1,2.8
186,Draymond Green,32.67142857142857,16.1,3.0,2.605958635426376,-0.6598698570217078,6.1,2.6,3.4999999999999996
187,Gerald Green,22.658536585365855,14.1,0.0,-2.6831367167680886,-0.06741764897134428,2.1,1.0,1.1
188,JaMychal Green,28.036363636363635,14.0,0.2,-2.736855780035273,-3.1750002114473554,2.6,1.3,1.3
189,Jeff Green,23.435897435897434,14.8,0.1,-3.6815150270370935,-2.954910681120552,3.9,3.1,0.7999999999999998
190,Blake Griffin,33.96551724137931,19.6,2.4,0.53661014780028,2.574713382604019,4.9,3.2,1.7000000000000002
191,Daniel Hamilton,4.666666666666667,18.2,0.0,-4.0360837063048365,-0.4386950697918859,0.1,0.1,0.0
192,Tim Hardaway,33.07017543859649,14.4,0.9,-3.353355597552864,1.4297300469622183,2.6,1.6,1.0
193,James Harden,35.43055555555556,29.8,8.3,10.267804017013027,9.094080698534402,15.4,11.6,3.8000000000000007
194,Maurice Harkless,21.423728813559322,12.6,1.2,-1.4614678804217223,-3.421935261670776,3.2,1.6,1.6
195,Montrezl Harrell,17.013157894736842,24.7,1.5,-0.1218590637113266,2.538212157887873,5.5,4.3,1.2000000000000002
196,Devin Harris,18.87323943661972,13.0,0.0,-4.100797710241511,-0.4122462099373666,2.5,1.6,0.8999999999999999
197,Gary Harris,34.38805970149254,16.5,1.7,-1.1945326011577437,0.5069963281971992,5.5,3.9,1.6
198,Joe Harris,25.32051282051282,13.3,1.1,-1.1003320449594984,0.5792711053091336,4.0,3.0,1.0
199,Tobias Harris,33.35,17.1,1.8,-1.490520076447112,0.8875420949073044,6.7,4.2,2.5
200,Aaron Harrison,25.88888888888889,5.1,-0.1,-3.779428164841552,-7.591215957348425,-0.1,-0.3,0.19999999999999998
201,Andrew Harrison,23.678571428571427,12.7,-0.2,-3.839508509549276,-0.525333063961127,1.7,1.0,0.7
202,Shaquille Harrison,16.695652173913043,15.6,0.2,-0.4495514106042871,-1.7050154575935375,0.8,0.4,0.4
203,Josh Hart,23.19047619047619,12.2,0.7,-1.5135906241036987,0.18735591452694483,3.4,1.9,1.5
204,Udonis Haslem,5.142857142857143,1.8,-0.1,-7.379685591753744,-7.7183109854148215,-0.1,-0.1,0.0
205,Nigel Hayes,13.555555555555555,6.4,-0.1,-6.175970101053366,-6.075104056923072,-0.1,-0.2,0.1
206,Gordon Hayward,5.0,7.3,0.0,-12.491341663863707,-8.949005944349885,0.0,0.0,0.0
207,Reggie Hearn,2.3333333333333335,13.1,0.0,-2.755470499956033,3.2611382404425338,0.0,0.0,0.0
208,Myke Henry,18.9,9.7,0.1,-3.822286557782424,-4.333389423874709,0.1,-0.3,0.4
209,John Henson,25.92105263157895,15.7,1.2,-0.20705319142415368,-2.1380900589191016,4.9,2.8,2.1000000000000005
210,Juan Hernangomez,11.08,9.7,-0.1,-3.0080095841047445,-2.9918548110333933,0.4,0.2,0.2
211,Willy Hernangomez,10.3125,21.2,0.4,-1.3767887262386949,0.4172265722440872,1.8,1.1,0.7
212,Mario Hezonja,22.093333333333334,13.7,0.5,-3.2980705549821536,-1.2515505191720542,2.3,0.5,1.7999999999999998
213,Isaiah Hicks,13.333333333333334,6.8,-0.2,-7.230242649498478,-5.928062964199469,0.0,-0.1,0.1
214,Buddy Hield,25.3,16.1,0.9,-2.0961962190006176,-0.7397711290371618,2.8,1.3,1.4999999999999998
215,Nene Hilario,14.576923076923077,16.4,0.2,-3.949487513316309,-3.1734964596049586,2.6,1.5,1.1
216,George Hill,27.044776119402986,13.3,0.6,-1.81409578810079,-1.6029897218228928,3.2,2.3,0.9000000000000004
217,Solomon Hill,15.583333333333334,4.8,-0.1,-6.4980107398346005,-5.061317407006645,-0.1,-0.2,0.1
218,Darrun Hilliard,6.785714285714286,3.4,-0.1,-9.427036539024868,-7.254160040682558,0.0,-0.1,0.1
219,Jrue Holiday,36.135802469135804,17.8,3.0,1.7600523731779412,0.18502248673751587,7.1,4.2,2.8999999999999995
220,Justin Holiday,31.458333333333332,10.8,0.4,-4.194154776073625,-2.2439400963112934,1.7,0.1,1.5999999999999999
221,John Holland,7.25,5.9,-0.2,-8.843924370275747,-6.651981614006578,-0.2,-0.3,0.09999999999999998
222,Rondae Hollis-Jefferson,28.235294117647058,16.9,0.8,-0.434935457087137,-0.47129101311756316,4.1,2.1,1.9999999999999996
223,Richaun Holmes,15.541666666666666,17.4,0.7,-0.8799767882431084,-1.4212085144150668,2.8,1.6,1.1999999999999997
224,Rodney Hood,26.933333333333334,14.3,0.0,-4.905486216254982,-1.1966720337781183,2.7,1.2,1.5000000000000002
225,Scotty Hopson,8.0,-4.6,0.0,-21.969055390392647,-16.325421778603065,0.0,0.0,0.0
226,Al Horford,31.625,17.6,3.5,3.5315714957227984,2.4181625297042233,7.8,4.0,3.8
227,Danuel House,17.52173913043478,12.4,-0.1,-3.5506396525426305,-1.3638528578412472,0.6,0.4,0.19999999999999996
228,Dwight Howard,30.40740740740741,20.5,1.1,-1.2459403946491472,-1.813811329789042,6.8,2.9,3.9
229,Josh Huestis,14.231884057971014,5.4,-0.5,-4.950368374941522,-4.716559448907778,0.5,-0.5,1.0
230,R.J. Hunter,9.0,8.5,0.0,-5.943571959793559,-3.5816567623431377,0.0,0.0,0.0
231,Vince Hunter,1.75,35.8,0.0,-10.599735575208166,-4.7931732773948985,0.0,0.0,0.0
232,Serge Ibaka,27.539473684210527,14.7,1.0,-2.074675775194427,-1.2817904180524993,5.1,2.1,2.9999999999999996
233,Andre Iguodala,25.34375,11.2,0.9,-2.0190941175388737,-3.031320131199281,3.2,1.6,1.6
234,Ersan Ilyasova,25.057971014492754,14.9,0.9,-0.4730757815367981,0.3272683747683363,4.0,2.2,1.7999999999999998
235,Joe Ingles,31.4390243902439,14.4,3.3,1.6172428038056657,-1.142141520141951,7.6,4.0,3.5999999999999996
236,Andre Ingram,32.0,16.3,0.1,0.8836191150782284,-2.621697524083412,0.2,0.1,0.1
237,Brandon Ingram,33.47457627118644,13.8,0.4,-3.233649601916328,-3.116346798470535,2.8,1.0,1.7999999999999998
238,Kyrie Irving,32.18333333333333,25.0,4.0,4.689161288375429,4.539656809814199,8.9,6.3,2.6000000000000005
239,Jonathan Isaac,19.85185185185185,9.8,0.0,-1.7678106284787765,-6.218716987467905,0.2,-0.6,0.8
240,Wesley Iwundu,16.451612903225808,7.8,-0.4,-5.316338701594199,-3.380719904278286,0.7,0.0,0.7
241,Jarrett Jack,24.967741935483872,11.5,-0.6,-4.748328358431429,-4.181968195698417,1.2,0.5,0.7
242,Aaron Jackson,35.0,2.4,-0.1,-8.938436560184954,-6.5785760656927375,0.0,0.0,0.0
243,Demetrius Jackson,5.333333333333333,5.4,-0.1,-6.7157825534798,-7.469787402804118,-0.1,-0.2,0.1
244,Josh Jackson,25.441558441558442,11.8,-1.1,-5.384788784918282,-3.4776424146104414,-0.7,-2.0,1.3
245,Justin Jackson,22.147058823529413,9.2,-0.6,-3.0423354247129213,-3.1774944461180263,1.0,0.4,0.6
246,Reggie Jackson,26.68888888888889,15.9,0.2,-2.207890747973228,-0.3041579259470324,2.0,1.1,0.8999999999999999
247,LeBron James,36.90243902439025,28.6,8.9,8.314615974460187,4.356863221089588,14.0,11.0,3.0
248,Mike James,19.083333333333332,13.9,-0.1,-3.5473734699230572,-1.2475161111069846,0.2,-0.1,0.30000000000000004
249,Al Jefferson,13.444444444444445,20.2,0.2,-1.007890943203435,-1.8210016363276067,1.6,0.8,0.8
250,Richard Jefferson,8.15,6.4,-0.2,-7.5925424488829645,-4.522417226622809,0.1,0.1,0.0
251,Brandon Jennings,14.642857142857142,12.7,-0.1,-6.437188518438133,-2.685220873023658,0.1,0.0,0.1
252,Jonas Jerebko,15.324324324324325,13.2,0.4,-2.289553191370135,-1.0829970185116786,3.4,1.8,1.5999999999999999
253,Amir Johnson,15.824324324324325,14.8,1.5,0.13726913170951693,-4.038090662248476,4.1,2.1,1.9999999999999996
254,Brice Johnson,5.444444444444445,18.2,0.0,-3.596228880769877,-5.900846124508479,0.2,0.0,0.2
255,Dakari Johnson,5.193548387096774,16.4,0.1,-2.403299338064736,-1.2935478377189236,0.6,0.4,0.19999999999999996
256,James Johnson,26.616438356164384,15.8,1.8,-1.8774591247541468,-0.9623536284352371,4.9,2.2,2.7
257,Joe Johnson,21.90909090909091,8.1,-0.5,-6.596104364450007,-4.831979971014872,1.0,-0.3,1.3
258,Omari Johnson,18.75,10.5,0.0,-3.771264915536949,-0.7612785645477237,0.1,0.1,0.0
259,Stanley Johnson,27.44927536231884,9.0,0.2,-3.0322203217320003,-3.5307908883674415,1.8,-0.6,2.4
260,Tyler Johnson,28.5,13.0,0.9,-1.5503349591665367,-0.8874152303169465,4.2,1.9,2.3000000000000003
261,Wesley Johnson,20.08108108108108,9.8,0.9,-1.0350143060082457,-2.936873160041636,1.7,-0.1,1.8
262,Nikola Jokic,32.57333333333333,24.4,5.6,4.676032035864848,2.5739351032125555,10.7,7.8,2.8999999999999995
263,Damian Jones,5.933333333333334,6.8,-0.1,-5.229575710588297,-6.018802055922949,0.1,0.0,0.1
264,Derrick Jones,12.25,10.1,0.0,-2.4048961379812073,-3.6692794844105037,0.4,0.1,0.30000000000000004
265,Jalen Jones,11.3125,10.3,-0.2,-8.240100182928643,-5.420674344936056,0.1,0.0,0.1
266,Tyus Jones,17.890243902439025,14.1,0.9,-1.7922469714965605,0.18747225355611008,3.6,2.3,1.3000000000000003
267,DeAndre Jordan,31.48051948051948,20.2,2.5,2.460559416824256,0.516004716391417,9.4,6.0,3.4000000000000004
268,Cory Joseph,26.951219512195124,11.0,0.5,-1.8736312452869623,-4.147302692040654,3.1,1.2,1.9000000000000001
269,Frank Kaminsky,23.227848101265824,14.4,0.5,-2.1967030786955264,-0.7954312275326763,3.6,2.3,1.3000000000000003
270,Enes Kanter,25.774647887323944,24.0,2.1,1.6116950239627057,0.318518649034071,7.6,5.5,2.0999999999999996
271,Luke Kennard,20.041095890410958,12.1,0.2,-1.6074960937007252,-2.053751869945908,2.6,1.1,1.5
272,Michael Kidd-Gilchrist,25.0,12.5,0.1,-2.488451911499061,-2.661450367811972,3.2,1.6,1.6
273,Sean Kilpatrick,12.307692307692308,11.6,-0.7,-8.267084861654133,-3.3511770091209745,0.1,-0.2,0.30000000000000004
274,Maxi Kleber,16.75,13.4,0.7,-0.7239913290324778,-0.5391995776977363,2.8,1.6,1.1999999999999997
275,Furkan Korkmaz,5.714285714285714,3.4,-0.1,-7.315225594362774,-6.598821998615174,0.0,-0.1,0.1
276,Luke Kornet,16.3,13.6,0.2,-1.5106035207583648,-1.2291482245034124,0.5,0.2,0.3
277,Kyle Korver,21.561643835616437,13.4,0.9,-3.520718596023237,0.8057853172043161,3.4,2.8,0.6000000000000001
278,Kosta Koufos,19.591549295774648,17.5,0.9,-1.8914546819598455,-0.1486811375997492,3.9,2.3,1.6
279,Kyle Kuzma,31.181818181818183,14.2,0.4,-4.048528122609189,-0.8750598566355843,3.8,1.5,2.3
280,Mindaugas Kuzminskas,2.0,-41.1,0.0,-51.11626767591536,-38.14656431674728,0.0,0.0,0.0
281,Skal Labissiere,20.666666666666668,14.3,-0.2,-5.35328814750636,-3.9716680527951467,1.4,0.4,0.9999999999999999
282,Jeremy Lamb,24.5875,17.0,1.5,0.17994152545412812,-0.18328610353034658,4.9,3.0,1.9000000000000004
283,Shane Larkin,14.351851851851851,10.4,0.0,-4.734174690740241,-2.5072151245757768,1.4,0.3,1.0999999999999999
284,Joffrey Lauvergne,9.709090909090909,16.5,0.1,-2.9705872736810988,9.033622554377452e-05,1.3,0.6,0.7000000000000001
285,Zach LaVine,27.333333333333332,14.6,-0.1,-5.263650834295416,-0.4529907308332587,0.3,-0.1,0.4
286,Jake Layman,4.571428571428571,4.9,-0.1,-6.727464256723764,-5.920477013215557,-0.1,-0.3,0.19999999999999998
287,T.J. Leaf,8.660377358490566,10.7,-0.3,-6.459058650749884,-1.7681082441945817,0.8,0.5,0.30000000000000004
288,Courtney Lee,30.394736842105264,13.0,1.2,-2.043134001900537,-0.7275430343942553,3.9,2.7,1.1999999999999997
289,Damion Lee,26.933333333333334,12.0,0.0,-3.8789359353825645,-1.5793785587347284,0.4,0.0,0.4
290,Walt Lemon Jr.,7.0,6.9,-0.1,-12.692076787371438,-8.706104480427154,-0.1,-0.1,0.0
291,Alex Len,20.217391304347824,19.4,1.0,-0.7028443543671372,-1.7410562721954697,4.5,3.2,1.2999999999999998
292,Kawhi Leonard,23.333333333333332,26.0,0.4,2.2706607612430947,1.3740940902423904,0.9,0.3,0.6000000000000001
293,Meyers Leonard,7.696969696969697,17.8,0.2,-0.008872490733769278,0.7249433650062518,1.1,0.7,0.40000000000000013
294,Jon Leuer,17.0,8.9,-0.1,-6.495561715416726,-6.059044129802481,0.1,0.0,0.1
295,Caris LeVert,26.253521126760564,14.3,0.7,-1.9329249350334299,-1.017001019285324,2.3,0.7,1.5999999999999999
296,DeAndre Liggins,12.482758620689655,6.0,0.0,-4.021770786755663,-3.9245249336790606,0.5,-0.2,0.7
297,Damian Lillard,36.57534246575342,25.2,5.9,4.83671721415115,7.866299097611598,12.6,9.9,2.6999999999999993
298,Jeremy Lin,25.0,15.9,-0.1,-16.115775469896708,-4.295765005095786,0.0,0.0,0.0
299,Shaun Livingston,15.901408450704226,11.6,-0.4,-5.059613239837648,-3.424202769384056,1.8,0.9,0.9
300,Kevon Looney,13.787878787878787,14.8,0.7,-0.717900623779659,-2.397741135472418,2.8,1.5,1.2999999999999998
301,Brook Lopez,23.445945945945947,16.4,1.1,-0.8306805956172272,-0.8795549339294699,3.8,1.9,1.9
302,Robin Lopez,26.40625,14.7,0.0,-3.0887498777035027,-3.0930055670513275,1.9,1.2,0.7
303,Kevin Love,27.983050847457626,22.4,1.4,-0.07850241724777263,2.8528542033655926,6.4,4.7,1.7000000000000002
304,Kyle Lowry,32.17948717948718,19.5,5.0,4.955808775807832,4.430940377504425,10.2,7.0,3.1999999999999993
305,Timothe Luwawu-Cabarrot,15.51923076923077,7.0,-0.5,-5.54304114296755,-4.177368776944824,0.8,0.1,0.7000000000000001
306,Tyler Lydon,2.0,0.0,0.0,-8.505451734761504,-5.958062222148166,0.0,0.0,0.0
307,Trey Lyles,19.054794520547944,17.9,0.4,-2.710828333392805,0.7700578161793538,3.9,2.7,1.1999999999999997
308,Shelvin Mack,19.782608695652176,13.3,-0.1,-4.036806457778869,-2.1968286335288947,2.0,1.0,1.0
309,Josh Magette,12.0,11.9,-0.2,-7.7162487925437695,-3.4609192709229455,0.4,0.3,0.10000000000000003
310,Ian Mahinmi,14.87012987012987,12.2,0.4,-1.7530700498157255,-2.721088170459908,2.2,0.8,1.4000000000000001
311,Thon Maker,16.72972972972973,10.2,-0.2,-4.4817978507315885,-4.172361053583674,1.5,0.3,1.2
312,Boban Marjanovic,8.64102564102564,26.0,0.1,-2.950831423470181,-2.527868757746384,1.5,1.0,0.5
313,Lauri Markkanen,29.705882352941178,15.6,0.1,-5.08354322436292,-2.834897848871067,3.3,1.7,1.5999999999999999
314,Jarell Martin,22.753424657534246,10.5,-0.4,-3.184833250538312,-4.9748917309302945,1.3,0.1,1.2
315,Frank Mason,18.923076923076923,13.0,-0.4,-4.235765238467936,-3.4497629583370655,0.5,0.0,0.5
316,Mangok Mathiang,5.0,18.0,0.0,-11.923562545173613,-7.366083745521306,0.1,0.0,0.1
317,Wesley Matthews,33.82539682539682,11.4,1.1,-1.64059956167058,-1.874024367116973,2.6,1.0,1.6
318,Luc Mbah a Moute,25.639344262295083,10.2,0.8,-1.9438822264525626,-3.0546803400145777,2.8,0.7,2.0999999999999996
319,James Michael McAdoo,6.0,7.4,0.0,-10.380817619155538,-5.3566121107505245,0.0,0.0,0.0
320,Patrick McCaw,16.859649122807017,7.4,-0.3,-4.600862934652704,-2.7834217944313875,0.6,-0.3,0.8999999999999999
321,CJ McCollum,36.08641975308642,17.0,1.8,-0.5722903609795353,-0.4414875782703205,6.6,3.7,2.8999999999999995
322,T.J. McConnell,22.44736842105263,12.5,0.5,-3.8484123594047297,-0.9177181405463544,3.8,1.3,2.5
323,Erik McCree,2.0,-8.9,0.0,-15.830041836921378,-19.023330789014786,-0.1,-0.1,0.0
324,Chris McCullough,4.7368421052631575,15.8,-0.1,-5.076765396043712,-3.843106412603836,0.2,0.1,0.1
325,Doug McDermott,21.82716049382716,10.4,-0.2,-2.9737986225608504,0.06826048816290764,2.3,1.7,0.5999999999999999
326,JaVale McGee,9.461538461538462,22.3,0.7,-1.480774412327634,0.14193739746919065,2.7,1.7,1.0000000000000002
327,Rodney McGruder,16.61111111111111,12.0,0.1,-3.192772531733324,-4.11752172516865,0.8,0.5,0.30000000000000004
328,Trey McKinney-Jones,1.0,0.0,0.0,-6.106677547556173,-7.829374980945392,0.0,0.0,0.0
329,Alfonzo McKinnie,3.7857142857142856,10.1,0.0,-5.130802133214917,-2.6140126724779913,0.1,0.0,0.1
330,Ben McLemore,19.482142857142858,9.7,-0.4,-4.748443608015777,-3.356232920879761,0.5,-0.2,0.7
331,Josh McRoberts,3.0,-12.5,0.0,-13.099448710976931,-8.971520563974106,0.0,0.0,0.0
332,Jodie Meeks,14.532467532467532,12.4,-0.2,-5.406581183101224,-2.183808459518801,2.0,1.3,0.7
333,Salah Mejri,11.950819672131148,17.8,0.9,2.23203287372622,-1.9206559578328393,2.7,1.3,1.4000000000000001
334,Jordan Mickey,12.347826086956522,10.6,-0.2,-6.838570893091227,-6.7483332403861365,0.3,-0.1,0.4
335,Khris Middleton,36.36585365853659,17.4,1.8,-1.5535483767354648,0.20074424185809558,6.9,4.6,2.3000000000000007
336,C.J. Miles,19.1,13.0,0.5,-1.3003948551698037,0.09011203453700456,2.9,1.4,1.5
337,Darius Miller,23.70731707317073,9.3,0.5,-2.318935634719003,3.1880483323919897,3.0,2.1,0.8999999999999999
338,Malcolm Miller,8.4,8.9,0.0,-3.7062767288870244,-0.4701083076185608,0.2,0.1,0.1
339,Patty Mills,25.695121951219512,11.8,0.9,-2.3446096268267933,-0.9470109845581202,4.1,2.0,2.0999999999999996
340,Paul Millsap,30.07894736842105,17.0,0.8,-2.5835858936447638,-1.2490467050896497,2.5,1.4,1.1
341,Nikola Mirotic,27.163636363636364,18.7,1.0,-0.4722569200623449,-0.6295553038992585,4.0,2.2,1.7999999999999998
342,Donovan Mitchell,33.392405063291136,16.7,2.1,-1.6547126551295013,2.0468262879662786,5.2,1.4,3.8000000000000003
343,Naz Mitrou-Long,1.0,133.8,0.0,51.56199929175307,67.96965130751407,0.1,0.1,0.0
344,Malik Monk,13.555555555555555,10.3,-0.5,-5.420753122919377,-4.188245410301657,0.0,-0.5,0.5
345,Greg Monroe,20.392156862745097,21.2,1.2,0.2357516071860304,-0.9688200483901613,3.4,1.8,1.5999999999999999
346,Luis Montero,4.0,-15.5,0.0,-26.287300744363122,-25.34753782337748,-0.1,-0.1,0.0
347,Ben Moore,4.5,-2.3,0.0,-7.290422747779718,-4.529957480272684,0.0,0.0,0.0
348,E'Twaun Moore,31.536585365853657,12.1,1.2,-0.9358415552152892,0.9573269438218949,4.4,2.8,1.6000000000000005
349,Eric Moreland,12.014925373134329,13.9,0.9,1.6438413668263192,-3.9172921938523677,2.3,0.7,1.5999999999999999
350,Jaylen Morris,16.333333333333332,6.5,-0.1,-8.968434408869468,-7.309860901547351,-0.1,-0.2,0.1
351,Marcus Morris,26.796296296296298,14.5,0.1,-4.049392785713053,-1.5863464080989231,3.2,1.1,2.1
352,Markieff Morris,26.958904109589042,13.2,0.7,-2.508969614819753,-2.5843560775472794,3.3,1.2,2.0999999999999996
353,Monte Morris,8.333333333333334,27.1,0.0,0.6331600751267226,4.890187891883859,0.2,0.1,0.1
354,Johnathan Motley,16.0,17.2,-0.1,-5.29056454601434,-3.6778581341750556,0.3,0.1,0.19999999999999998
355,Timofey Mozgov,11.580645161290322,12.3,-0.2,-4.576528524494166,-3.774762081737581,0.4,0.1,0.30000000000000004
